protocol,ip,port,country,country_code,city,anonymity,ssl,uptime_percent,asn,isp,latency_ms,last_checked
socks4,188.113.174.12,3629,Russia,RU,Yuzhno-Sakhalinsk,elite,true,14.12,AS51004,Sakhalin Cable Telesystems Ltd,783.54,1784330189.9824274
socks4,117.7.80.126,1047,Vietnam,VN,Nam Định,elite,true,50.45,AS7552,VIETTEL,2480.82,1784330189.9355092
socks4,85.132.139.45,4153,Czechia,CZ,Slavkov u Brna,elite,true,44.06,AS205400,GIN's network,7337.55,1784330189.6518893
socks4,116.202.20.234,9082,Germany,DE,Falkenstein,elite,true,71.93,AS24940,Hetzner Online GmbH,14400.56,1784330189.4419334
socks4,177.234.247.218,1080,Ecuador,EC,Santo Domingo de los Colorados,elite,true,10.85,AS52468,Ufinet Panama S.A.,919.86,1784330189.3583782
socks4,46.62.246.93,9050,Finland,FI,Helsinki,elite,true,29.52,AS24940,Hetzner Online GmbH,9360.48,1784330189.3423922
socks4,194.58.33.7,9564,Germany,DE,Frankfurt am Main,elite,true,87.38,AS216127,International Hosting Company Limited,7234.63,1784330189.3334901
socks4,85.208.139.126,1081,Germany,DE,Frankfurt am Main,elite,true,84.95,AS215540,Global Connectivity Solutions LLP,57.97,1784330189.3305817
socks4,88.80.186.173,19100,United Kingdom,GB,London,elite,true,37.24,AS63949,"Akamai Technologies, Inc.",8351.71,1784330189.2926261
socks4,139.28.240.200,1082,The Netherlands,NL,Amsterdam,elite,true,71.84,AS215540,Global Connectivity Solutions LLP,1089.59,1784330188.9179351
socks4,24.249.199.4,4145,United States,US,Spring Valley,elite,true,30.7,AS22773,Cox Communications Inc.,912.88,1784330188.8691788
socks4,139.28.240.203,1081,The Netherlands,NL,Amsterdam,elite,true,72.62,AS215540,Global Connectivity Solutions LLP,2084.76,1784330188.6357832
socks4,46.219.1.20,5678,Ukraine,UA,Kyiv,elite,true,47.07,AS31148,o3 core,150.43,1784330188.4741588
socks4,115.85.86.114,5678,Indonesia,ID,Jakarta,elite,true,16.62,AS23953,Sudirman Central Business District,1869.93,1784330188.1802776
socks4,178.128.59.180,40001,Singapore,SG,Singapore,elite,true,81.89,AS14061,"DigitalOcean, LLC",842.18,1784330187.5493526
socks4,178.130.47.50,1081,United States,US,Phoenix,elite,true,66.89,AS215540,Global Connectivity Solutions LLP,1595.18,1784330187.0460968
socks4,193.176.244.151,8888,The Netherlands,NL,Amsterdam,elite,true,37.83,AS212477,RoyaleHosting BV,2243.77,1784330186.731432
socks4,114.108.177.104,60984,South Korea,KR,Daejeon,elite,true,24.18,AS3786,LG DACOM KIDC,8354.76,1784330186.3334525
socks4,68.1.210.189,4145,United States,US,San Diego,elite,true,31.28,AS22773,Cox Communications Inc.,943.96,1784330185.6494102
socks4,125.25.57.57,4153,Thailand,TH,Bangkok,elite,true,49.07,AS23969,TOT Public Company Limited,3898.28,1784330184.5836403
socks4,27.131.189.130,4153,Thailand,TH,Lat Phrao,elite,true,50.85,AS24187,KIRZ Company Limited,854.17,1784330184.3932188
socks4,147.15.17.132,1088,Brazil,BR,São Paulo,elite,true,82.59,AS31898,Oracle Corporation,3024.97,1784330184.3067977
socks4,223.254.141.102,6637,China,CN,Shenyang,elite,true,21.86,AS40004,"CONRADIT, LLC",8420.76,1784330183.699598
socks4,197.155.73.230,1080,Kenya,KE,Nairobi,elite,true,63.2,AS30844,Liquid Telecommunications Ltd,2009.6,1784330183.6133301
socks4,68.71.247.130,4145,United States,US,Los Angeles,elite,true,27.82,AS46562,Total Server Solutions L.L.C.,807.68,1784330183.4768517
socks4,181.204.39.202,53740,Colombia,CO,Cúcuta,elite,true,51.24,AS13489,EPM Telecomunicaciones S.A. E.S.P.,1880.96,1784330182.9476287
socks4,186.241.90.120,7890,United States,US,Boulder,elite,true,89.87,AS400619,Arosscloud Inc.,5060.91,1784330182.8115811
socks4,36.95.235.18,3629,Indonesia,ID,South Tangerang,elite,true,3.88,AS7713,PT. Telekomunikasi Indonesia,8213.19,1784330182.78398
socks4,176.12.65.24,443,Russia,RU,Khimki,elite,true,87.17,AS29182,WEBDC,331.35,1784330182.567405
socks4,70.35.196.194,1084,United States,US,Sulphur Springs,elite,true,44.47,AS8560,IONOS SE,21172.13,1784330182.5293267
socks4,89.185.80.250,1081,United States,US,Phoenix,elite,true,77.25,AS215540,Global Connectivity Solutions LLP,12503.41,1784330181.629301
socks4,178.130.47.23,1081,United States,US,Phoenix,elite,true,78.67,AS215540,Global Connectivity Solutions LLP,3597.29,1784330180.959031
socks4,117.7.80.193,1088,Vietnam,VN,Nam Định,elite,true,61.66,AS7552,VIETTEL,1122.48,1784330180.4725535
socks4,89.185.80.251,1081,United States,US,Phoenix,elite,true,75.06,AS215540,Global Connectivity Solutions LLP,3645.72,1784330179.5758603
socks4,197.100.98.169,1080,South Africa,ZA,Bloemfontein,elite,true,47.07,AS3741,Dimension Data,8084.38,1784330178.6902661
socks4,139.28.240.201,1081,The Netherlands,NL,Amsterdam,elite,true,76.0,AS215540,Global Connectivity Solutions LLP,3052.55,1784330178.6376956
socks4,45.76.223.103,1080,Japan,JP,Minamishinagawa,elite,true,33.36,AS20473,The Constant Company,1726.86,1784330178.4445405
socks4,103.169.189.155,36473,Indonesia,ID,Ponorogo,elite,true,78.51,AS142347,Sarana Media Cemerlang,960.67,1784330177.6006937
socks4,174.64.199.79,4145,United States,US,Pensacola,elite,true,31.85,AS22773,Cox Communications Inc.,1943.7,1784330175.8402002
socks4,43.248.27.11,54730,Indonesia,ID,Jakarta,elite,true,15.76,AS18103,Neuviz,1994.7,1784330175.0979643
socks4,103.169.188.14,8080,Indonesia,ID,Sumbertimo,elite,true,16.99,AS142347,Sarana Media Cemerlang,954.09,1784330173.2839031
socks4,139.28.240.201,1082,The Netherlands,NL,Amsterdam,elite,true,76.37,AS215540,Global Connectivity Solutions LLP,4135.91,1784330172.9118364
socks4,14.241.182.44,5678,Vietnam,VN,Ho Chi Minh City,elite,true,46.99,AS45899,VNPT,2406.33,1784330172.693391
socks4,58.33.109.114,4145,China,CN,Shanghai,elite,true,14.83,AS4812,China Telecom (Group),8350.33,1784330172.6893182
socks4,8.220.205.172,11,South Korea,KR,Seoul,elite,true,0.94,AS45102,"Alibaba (US) Technology Co., Ltd.",3543.28,1784330172.4977858
socks4,58.229.240.204,9050,South Korea,KR,Gwangjin-gu,elite,true,40.57,AS9318,SK Broadband Co Ltd,9264.05,1784330170.1750455
socks4,8.220.205.172,18081,South Korea,KR,Seoul,elite,true,0.73,AS45102,"Alibaba (US) Technology Co., Ltd.",6567.17,1784330169.9269052
socks4,200.16.211.70,4153,Argentina,AR,Luján,elite,true,51.32,AS10834,Telefonica de Argentina,4170.58,1784330169.2653272
socks4,117.7.80.126,1119,Vietnam,VN,Nam Định,elite,true,49.39,AS7552,VIETTEL,1520.47,1784330168.7254753
socks4,8.220.205.172,8060,South Korea,KR,Seoul,elite,true,0.9,AS45102,"Alibaba (US) Technology Co., Ltd.",6569.23,1784330168.6455355
socks4,118.71.44.153,1119,Vietnam,VN,Hanoi,elite,true,64.29,AS18403,Vietnam Internet Network Information Center,2128.32,1784330166.3916175
socks4,144.91.82.219,9050,France,FR,Lauterbourg,elite,true,32.57,AS51167,Contabo GmbH,18086.99,1784330164.8376033
socks4,116.97.117.27,4153,Vietnam,VN,Hải Dương,elite,true,49.71,AS7552,Viettel Group,8504.65,1784330164.3848577
socks4,117.7.80.189,1084,Vietnam,VN,Nam Định,elite,true,40.58,AS7552,VIETTEL,3478.07,1784330164.3353674
socks4,117.7.80.184,1088,Vietnam,VN,Nam Định,elite,true,53.16,AS7552,VIETTEL,2536.88,1784330163.9847891
socks4,118.71.44.153,1111,Vietnam,VN,Hanoi,elite,true,70.43,AS18403,Vietnam Internet Network Information Center,2635.35,1784330160.5718713
socks4,170.106.177.188,9050,United States,US,Santa Clara,elite,true,41.41,AS132203,Tencent Cloud Computing (Beijing) Co,1846.11,1784330159.3365483
socks4,117.7.80.126,1109,Vietnam,VN,Nam Định,elite,true,41.35,AS7552,VIETTEL,1104.48,1784330158.8043342
socks4,117.7.80.126,1088,Vietnam,VN,Nam Định,elite,true,54.42,AS7552,VIETTEL,5138.62,1784330158.784471
socks4,193.106.57.96,5678,Ukraine,UA,Kyiv,elite,true,16.95,AS42510,Magic Line,7509.65,1784330154.8100803
socks4,117.7.80.199,1119,Vietnam,VN,Nam Định,elite,true,42.75,AS7552,VIETTEL,2330.23,1784330153.558915
socks4,118.71.44.153,1096,Vietnam,VN,Hanoi,elite,true,38.16,AS18403,Vietnam Internet Network Information Center,18917.11,1784330153.2577672
socks4,38.242.156.163,9050,France,FR,Lauterbourg,elite,true,21.08,AS51167,Contabo GmbH,4318.48,1784330138.5459607
socks4,149.62.186.244,1080,Italy,IT,Milan,elite,true,87.13,AS47242,Host SpA,829.96,1784330275.846647
socks4,183.80.130.10,4145,Vietnam,VN,Hanoi,elite,true,11.11,AS18403,Vietnam Internet Network Information Center,928.34,1784330275.6172345
socks4,62.133.62.3,1082,France,FR,Paris,elite,true,69.66,AS215540,Global Connectivity Solutions LLP,38.42,1784330275.5635111
socks4,98.178.72.21,10919,United States,US,Tulsa,elite,true,34.94,AS22773,Cox Communications Inc.,967.85,1784330275.5182607
socks4,147.45.60.124,1081,United States,US,Atlanta,elite,true,81.84,AS215540,Global Connectivity Solutions LLP,405.67,1784330275.3093126
socks4,147.45.221.115,1082,Albania,AL,Elbasan,elite,true,84.66,AS215540,Global Connectivity Solutions LLP,1089.44,1784330275.1293402
socks4,199.102.104.70,4145,United States,US,Beverly Hills,elite,true,27.71,AS46562,Performive LLC,856.08,1784330274.7474425
socks4,62.133.62.17,1082,France,FR,Paris,elite,true,66.87,AS215540,Global Connectivity Solutions LLP,38.48,1784330274.724407
socks4,62.133.62.187,1081,France,FR,Paris,elite,true,68.58,AS215540,Global Connectivity Solutions LLP,1075.0,1784330274.2478285
socks4,90.178.216.215,4153,Czechia,CZ,Prague,elite,true,42.8,AS5610,"Telefonica O2 Czech Republic, a.s.",1326.34,1784330273.9333084
socks4,147.15.17.132,1082,Brazil,BR,São Paulo,elite,true,83.59,AS31898,Oracle Corporation,1985.56,1784330273.8439708
socks4,147.45.60.241,1081,United States,US,Atlanta,elite,true,73.87,AS215540,Global Connectivity Solutions LLP,1430.09,1784330273.6271882
socks4,58.235.170.51,5678,South Korea,KR,Chilgok-gun,elite,true,61.81,AS9318,SK Broadband Co Ltd,1306.57,1784330273.3911622
socks4,147.45.60.246,1082,United States,US,Atlanta,elite,true,72.14,AS215540,Global Connectivity Solutions LLP,3508.13,1784330273.1613789
socks4,64.188.77.26,1080,The Netherlands,NL,Amsterdam,elite,true,51.65,AS209693,OC NETWORKS LIMITED,102.07,1784330272.7859166
socks4,98.190.239.3,4145,United States,US,Tulsa,elite,true,60.31,AS22773,Cox Communications Inc,943.64,1784330272.7524483
socks4,64.225.42.129,2002,United States,US,Santa Clara,elite,true,9.73,AS14061,"DigitalOcean, LLC",1150.41,1784330272.7259169
socks4,184.182.240.12,4145,United States,US,Macon,elite,true,99.75,AS22773,Cox Communications Inc.,1455.64,1784330272.5030587
socks4,67.201.39.14,4145,United States,US,El Segundo,elite,true,50.4,AS46562,PacketExchange,834.6,1784330272.4910805
socks4,62.133.62.3,1081,France,FR,Paris,elite,true,69.62,AS215540,Global Connectivity Solutions LLP,38.04,1784330272.4880714
socks4,147.45.60.110,1082,United States,US,Atlanta,elite,true,82.53,AS215540,Global Connectivity Solutions LLP,1416.14,1784330272.4875433
socks4,89.250.148.158,1080,Russia,RU,Tyumen,elite,true,39.82,AS41682,"JSC ""ER-Telecom Holding""",307.6,1784330272.1961243
socks4,184.181.217.210,4145,United States,US,Pensacola,elite,true,42.11,AS22773,Cox Communications Inc.,1985.65,1784330272.0872512
socks4,147.15.17.132,1081,Brazil,BR,São Paulo,elite,true,83.52,AS31898,Oracle Corporation,5124.39,1784330271.5409997
socks4,118.71.44.153,1083,Vietnam,VN,Hanoi,elite,true,83.08,AS18403,Vietnam Internet Network Information Center,1589.52,1784330271.428882
socks4,195.63.130.33,8088,The Netherlands,NL,Amsterdam,elite,true,80.22,AS216071,Servers Tech Fzco,1173.3,1784330271.3897
socks4,147.45.60.252,1082,United States,US,Atlanta,elite,true,70.46,AS215540,Global Connectivity Solutions LLP,398.51,1784330271.3826628
socks4,43.160.255.142,7890,Singapore,SG,Singapore,elite,true,94.73,AS132203,Aceville Pte.ltd,637.99,1784330271.0774968
socks4,2.26.66.216,1080,Finland,FI,Helsinki,elite,true,29.7,AS210546,Chsl ONE LTD,5355.94,1784330270.9088743
socks4,152.70.237.238,3128,South Korea,KR,Seoul,elite,true,53.25,AS31898,Oracle Corporation,4180.12,1784330270.8688474
socks4,147.45.60.250,1081,United States,US,Atlanta,elite,true,71.68,AS215540,Global Connectivity Solutions LLP,413.9,1784330270.7683275
socks4,147.45.215.249,8443,Russia,RU,Novosibirsk,elite,true,13.82,AS57494,Adman LLC,406.95,1784330270.638755
socks4,159.195.61.240,1080,Germany,DE,Nuremberg,elite,true,95.62,AS197540,netcup GmbH,6090.38,1784330270.4892232
socks4,91.107.228.234,22183,Germany,DE,Frankfurt Am Main,elite,true,60.35,AS24940,Hetzner Online AG,4084.37,1784330270.397283
socks4,64.188.77.221,1080,The Netherlands,NL,Amsterdam,elite,true,47.29,AS209693,OC NETWORKS LIMITED,63.1,1784330269.6207893
socks4,184.181.217.201,4145,United States,US,Pensacola,elite,true,46.08,AS22773,Cox Communications Inc.,1919.69,1784330269.6183362
socks4,147.45.66.117,1081,Germany,DE,Frankfurt am Main,elite,true,64.26,AS215540,Global Connectivity Solutions LLP,3198.45,1784330269.2773232
socks4,62.133.62.231,1081,France,FR,Paris,elite,true,68.25,AS215540,Global Connectivity Solutions LLP,6170.45,1784330269.21354
socks4,147.45.66.116,1081,Germany,DE,Frankfurt am Main,elite,true,76.44,AS215540,Global Connectivity Solutions LLP,3194.38,1784330268.9795387
socks4,45.131.46.106,1080,Russia,RU,Moscow,elite,true,63.06,AS212913,Time-host LTD,222.39,1784330268.964283
socks4,107.173.8.4,9000,United States,US,Buffalo,elite,true,37.67,AS399861,Ipxo LLC,4206.21,1784330268.5362105
socks4,203.174.15.83,36439,Indonesia,ID,Jakarta,elite,true,64.09,AS24523,PT Orion Cyber Internet,2121.65,1784330268.3088753
socks4,147.45.60.252,1081,United States,US,Atlanta,elite,true,72.02,AS215540,Global Connectivity Solutions LLP,1418.44,1784330268.1748796
socks4,200.8.235.10,4145,Venezuela,VE,Tocuyito,elite,true,46.93,AS21826,Corporación Telemic C.A.,810.67,1784330267.9691827
socks4,62.133.62.187,1082,France,FR,Paris,elite,true,68.63,AS215540,Global Connectivity Solutions LLP,8302.6,1784330267.789486
socks4,201.174.17.126,7755,Mexico,MX,Ciudad Juárez,elite,true,6.3,AS32098,Transtelco Inc,3749.14,1784330267.7080953
socks4,184.181.217.194,4145,United States,US,Pensacola,elite,true,42.79,AS22773,Cox Communications Inc.,920.91,1784330267.6641881
socks4,64.176.44.31,1080,Japan,JP,Osaka,elite,true,49.07,AS20473,The Constant Company,1914.11,1784330267.257297
socks4,203.77.239.219,50574,Indonesia,ID,Bekasi,elite,true,46.12,AS9228,PT. Total Info Kharisma,8137.74,1784330266.715554
socks4,62.133.62.249,1082,France,FR,Paris,elite,true,68.28,AS215540,Global Connectivity Solutions LLP,7287.02,1784330265.9641583
socks4,147.45.66.115,1082,Germany,DE,Frankfurt am Main,elite,true,64.83,AS215540,Global Connectivity Solutions LLP,3201.16,1784330265.9518044
socks4,209.38.214.48,1080,Germany,DE,Frankfurt am Main,elite,true,55.13,AS14061,"DigitalOcean, LLC",147.74,1784330265.8619792
socks4,95.46.105.163,4145,Russia,RU,Grozny,elite,true,16.38,AS207320,Kompleks Media LLC,1339.47,1784330265.801269
socks4,147.45.60.110,1081,United States,US,Atlanta,elite,true,82.12,AS215540,Global Connectivity Solutions LLP,3450.79,1784330265.7121656
socks4,38.54.51.14,30001,Japan,JP,Tokyo,elite,true,87.44,AS138915,Kaopu Cloud HK Limited,10463.58,1784330265.1851985
socks4,103.26.10.23,2080,India,IN,Mumbai,elite,true,28.66,AS44259,LEARNSOCIAL.COM INDIA PRIVATE LIMITED,10067.81,1784330264.9477005
socks4,185.190.90.2,4145,Albania,AL,Rrashbull,elite,true,14.59,AS212637,Lightnet Sh.p.k.,7411.14,1784330264.697404
socks4,93.113.63.11,1080,Turkey,TR,Denizli,elite,true,78.06,AS51559,Netinternet Datacenter,335.88,1784330264.4528215
socks4,147.45.66.116,1082,Germany,DE,Frankfurt am Main,elite,true,76.66,AS215540,Global Connectivity Solutions LLP,10467.4,1784330264.3878496
socks4,147.15.17.132,1092,Brazil,BR,São Paulo,elite,true,77.9,AS31898,Oracle Corporation,2994.69,1784330264.2039797
socks4,38.18.220.72,1080,United States,US,West Yellowstone,elite,true,64.94,AS32444,Anthem Broadband,841.1,1784330264.190406
socks4,38.41.225.174,8888,Guatemala,GT,Antigua Guatemala,elite,true,49.1,AS264764,Innova Outsourcing S.A,707.65,1784330264.1880517
socks4,183.88.248.232,4145,Thailand,TH,Ban Mai,elite,true,50.89,AS45758,Triple T Broadband Public Company Limited,8135.34,1784330264.0170944
socks4,147.45.60.124,1082,United States,US,Atlanta,elite,true,81.82,AS215540,Global Connectivity Solutions LLP,3449.77,1784330263.6457062
socks4,98.191.0.47,4145,United States,US,Roanoke,elite,true,60.35,AS22773,Cox Communications Inc.,1959.47,1784330262.637581
socks4,147.45.60.250,1082,United States,US,Atlanta,elite,true,70.95,AS215540,Global Connectivity Solutions LLP,411.12,1784330262.5486932
socks4,185.103.109.59,9050,Russia,RU,Moscow,elite,true,25.16,AS205090,First Server Limited,10940.82,1784330262.5379927
socks4,200.70.56.84,1080,Argentina,AR,Buenos Aires,elite,true,52.56,AS10834,Telefonica de Argentina,1153.5,1784330262.4370465
socks4,130.49.218.166,1081,France,FR,Paris,elite,true,78.26,AS215540,Global Connectivity Solutions LLP,8387.89,1784330262.3933427
socks4,159.65.158.30,8888,India,IN,Bengaluru,elite,true,24.35,AS14061,"DigitalOcean, LLC",10452.94,1784330262.3535452
socks4,95.216.170.155,9091,Finland,FI,Helsinki,elite,true,68.9,AS24940,Hetzner Online GmbH,12414.47,1784330262.23674
socks4,147.45.72.212,44816,Sweden,SE,Stockholm,elite,true,35.51,AS210644,Aeza International LTD,4845.22,1784330262.217401
socks4,96.30.197.251,1080,United States,US,Atlanta,elite,true,39.98,AS20473,The Constant Company,7993.7,1784330262.0774002
socks4,105.27.127.70,1080,Kenya,KE,Nairobi,elite,true,67.39,AS37100,SEACOM Limited,8071.34,1784330261.8316956
socks4,43.135.135.136,9050,United States,US,Santa Clara,elite,true,33.35,AS132203,Shenzhen Tencent Computer Systems Company Limited,11495.37,1784330261.747788
socks4,146.56.191.98,14785,South Korea,KR,Seoul,elite,true,25.0,AS31898,Oracle Corporation,3462.61,1784330261.6053853
socks4,95.217.167.252,11116,Finland,FI,Helsinki,elite,true,32.72,AS24940,Hetzner Online GmbH,907.24,1784330260.911837
socks4,154.113.170.1,5678,Nigeria,NG,Benin City,elite,true,11.46,AS37282,Main one Cable Company Nigeria Limited,3623.49,1784330260.6133437
socks4,130.162.141.185,52916,South Korea,KR,Seoul,elite,true,59.26,AS31898,Oracle Corporation,13751.52,1784330259.7824328
socks4,202.142.169.142,1080,Pakistan,PK,Lahore,elite,true,58.11,AS9260,ITI Karachi Multinet,6415.97,1784330259.5667717
socks4,160.20.165.242,8080,Ecuador,EC,Guayaquil,elite,true,51.07,AS52468,Ufinet Panama S.A.,8033.9,1784330259.3979044
socks4,130.49.218.165,1082,France,FR,Paris,elite,true,75.54,AS215540,Global Connectivity Solutions LLP,37.92,1784330259.3493402
socks4,147.45.66.115,1081,Germany,DE,Frankfurt am Main,elite,true,68.53,AS215540,Global Connectivity Solutions LLP,10416.28,1784330259.3202398
socks4,147.45.60.249,1082,United States,US,Atlanta,elite,true,69.53,AS215540,Global Connectivity Solutions LLP,411.05,1784330258.8821795
socks4,43.130.38.45,51029,United States,US,Santa Clara,elite,true,55.94,AS132203,Shenzhen Tencent Computer Systems Company Limited,3487.38,1784330258.7398477
socks4,94.156.114.45,1080,Germany,DE,Frankfurt am Main,elite,true,21.33,AS215439,Play2go International Limited,711.79,1784330258.5993843
socks4,130.49.218.165,1081,France,FR,Paris,elite,true,75.9,AS215540,Global Connectivity Solutions LLP,41.19,1784330258.5493114
socks4,107.173.84.29,40001,United States,US,Santa Clara,elite,true,42.22,AS36352,ColoCrossing,1761.75,1784330258.514237
socks4,103.55.106.150,1080,India,IN,Sītāmarhi,elite,true,47.55,AS133989,SBR Telecom Pvt. Ltd,8022.69,1784330258.0541105
socks4,89.185.80.78,1081,United States,US,Phoenix,elite,true,79.14,AS215540,Global Connectivity Solutions LLP,596.2,1784330257.9368799
socks4,130.49.187.63,1081,United Kingdom,GB,London,elite,true,72.75,AS215540,Global Connectivity Solutions LLP,6123.42,1784330257.8669603
socks4,147.45.60.139,1082,United States,US,Atlanta,elite,true,84.46,AS215540,Global Connectivity Solutions LLP,399.75,1784330257.7580323
socks4,147.15.17.132,1085,Brazil,BR,São Paulo,elite,true,81.89,AS31898,Oracle Corporation,4172.0,1784330257.5866008
socks4,41.75.84.86,4153,Nigeria,NG,Lagos,elite,true,46.93,AS37282,Main one Cable Company Nigeria Limited,593.76,1784330257.5738375
socks4,104.249.40.117,1080,The Netherlands,NL,Dronten,elite,true,35.98,AS50053,Anton Levin,3148.52,1784330257.3321116
socks4,130.49.218.166,1082,France,FR,Paris,elite,true,77.11,AS215540,Global Connectivity Solutions LLP,5159.83,1784330257.1614304
socks4,185.157.111.3,5678,Estonia,EE,Parksepa,elite,true,61.43,AS202652,SkyLive Telecom ldt,1381.48,1784330256.914506
socks4,160.155.90.26,1080,Ivory Coast,CI,Abidjan,elite,true,63.9,AS29571,ORANGE COTE D'IVOIRE,2732.01,1784330256.8626738
socks4,184.181.217.220,4145,United States,US,Pensacola,elite,true,44.0,AS22773,Cox Communications Inc.,3999.06,1784330256.7181635
socks4,62.133.62.231,1082,France,FR,Paris,elite,true,68.31,AS215540,Global Connectivity Solutions LLP,3085.91,1784330256.3719535
socks4,200.63.95.13,1085,Argentina,AR,Villa Paula de Sarmiento,elite,true,25.74,AS272046,CATALA SERGIO TADEO (PUYUTA INTERNET & TECNOLOGIA),1273.53,1784330256.0141807
socks4,43.160.208.165,7890,Singapore,SG,Singapore,elite,true,31.55,AS132203,Shenzhen Tencent Computer Systems Company Limited,636.55,1784330255.8002765
socks4,202.179.83.169,51951,India,IN,Mumbai,elite,true,49.32,AS138296,Ankhnet,1666.68,1784330254.905044
socks4,147.45.221.115,1081,Albania,AL,Elbasan,elite,true,84.68,AS215540,Global Connectivity Solutions LLP,57.77,1784330254.5401804
socks4,98.170.57.249,4145,United States,US,Atlanta,elite,true,32.05,AS22773,Cox Communications Inc.,917.8,1784330254.052145
socks4,95.216.170.155,9093,Finland,FI,Helsinki,elite,true,52.45,AS24940,Hetzner Online GmbH,11278.52,1784330253.8577878
socks4,38.255.17.112,40001,United States,US,Los Angeles,elite,true,12.99,AS46783,Easy Link LLC,9224.32,1784330253.845479
socks4,157.10.97.83,2021,Indonesia,ID,Palembang,elite,true,45.11,AS58821,PT Lintas Jaringan Nusantara,949.27,1784330253.8037846
socks4,118.91.175.146,5678,Nepal,NP,Nanche Bazar,elite,true,40.04,AS24550,Websurfer Nepal Communication System Pvt. Ltd,8114.35,1784330253.7103562
socks4,103.81.104.53,9090,Bangladesh,BD,Dhaka,elite,true,68.01,AS136141,Dilara Tower(lavel 7),1825.29,1784330253.5734763
socks4,162.243.8.187,1080,United States,US,Secaucus,elite,true,40.28,AS14061,"DigitalOcean, LLC",11025.82,1784330253.4292655
socks4,103.83.233.165,1080,Bangladesh,BD,Naogaon,elite,true,49.5,AS153038,Mohammad Masfiequr Rahaman & Rony Saha,902.68,1784330253.4207823
socks4,160.250.54.5,9000,Vietnam,VN,Quận Một,elite,true,46.9,AS153320,Sandclock Service Trading Company Limited,9240.45,1784330253.0054505
socks4,66.42.224.229,41679,United States,US,Cincinnati,elite,true,53.47,AS6181,Cincinnati Bell Telephone Company LLC,1102.86,[phone].9481564
socks4,91.[phone],1052,Germany,DE,Frankfurt Am Main,elite,true,61.29,AS24940,Hetzner Online AG,3570.93,1784330252.4774952
socks4,91.202.5.45,1080,The Netherlands,NL,Haarlem,elite,true,44.04,AS43641,SOLLUTIUM EU Sp z.o.o.,7940.92,1784330252.4326189
socks4,147.45.60.136,1081,United States,US,Atlanta,elite,true,83.55,AS215540,Global Connectivity Solutions LLP,4475.34,1784330252.4003534
socks4,159.194.228.26,1080,Russia,RU,St Petersburg,elite,true,98.25,AS198610,Beget LLC,8596.56,1784330251.8892076
socks4,107.175.215.29,8443,United States,US,Los Angeles,elite,true,96.46,AS36352,HostPapa,782.93,1784330251.0153491
socks4,206.220.175.2,4145,United States,US,Los Angeles,elite,true,28.67,AS46562,Performive LLC,962.58,1784330250.811538
socks4,118.71.44.153,1088,Vietnam,VN,Hanoi,elite,true,53.25,AS18403,Vietnam Internet Network Information Center,1594.17,1784330250.277095
socks4,89.185.80.69,1082,United States,US,Phoenix,elite,true,74.61,AS215540,Global Connectivity Solutions LLP,3661.76,1784330250.21797
socks4,103.83.87.75,9090,Türkiye,TR,Istanbul,elite,true,82.89,AS44382,"Fiba Cloud Operation Company, LLC",10762.34,1784330249.464868
socks4,147.45.60.241,1082,United States,US,Atlanta,elite,true,71.38,AS215540,Global Connectivity Solutions LLP,1407.86,1784330249.3316293
socks4,89.145.186.194,4153,Türkiye,TR,Istanbul,elite,true,60.28,AS198325,Yeni Telekom Internet Hizmetleri Ltd. Sirketi,7334.4,1784330248.9332316
socks4,167.250.137.129,1080,Brazil,BR,Juazeiro do Norte,elite,true,60.18,AS28598,DB3 SERVICOS DE TELECOMUNICACOES S.A,8082.03,1784330248.8531961
socks4,184.178.172.14,4145,United States,US,Roanoke,elite,true,41.95,AS22773,Cox Communications Inc.,959.92,1784330248.1514182
socks4,95.178.108.189,5678,France,FR,Lyon,elite,true,13.46,AS200780,Eurofiber France SAS,7325.68,1784330247.3543715
socks4,147.45.60.246,1081,United States,US,Atlanta,elite,true,72.21,AS215540,Global Connectivity Solutions LLP,7474.91,1784330246.9573011
socks4,94.74.66.91,7890,Mexico,MX,Ciudad De México,elite,true,94.95,AS136907,Huawei International Pte. LTD,2608.77,1784330246.4682705
socks4,43.128.63.68,7890,Hong Kong,HK,Hong Kong,elite,true,77.94,AS132203,Shenzhen Tencent Computer Systems Company Limited,12915.48,1784330246.2254026
socks4,200.188.246.122,60606,Brazil,BR,São José,elite,true,54.03,AS11844,Empresa Catarinense de Tecnologia em Telecom. Ltda,1116.07,1784330245.8815157
socks4,147.45.178.104,1081,Germany,DE,Frankfurt am Main,elite,true,67.63,AS215540,Global Connectivity Solutions LLP,6.05,1784330245.8335412
socks4,165.165.178.142,4153,South Africa,ZA,East London,elite,true,33.98,AS5713,Telkom SA Ltd.,1964.73,1784330244.162372
socks4,147.45.60.139,1081,United States,US,Atlanta,elite,true,82.61,AS215540,Global Connectivity Solutions LLP,2441.01,1784330243.7555666
socks4,156.247.40.95,8888,Hong Kong,HK,Hong Kong,elite,true,87.37,AS401739,Yancy Limited,13508.13,1784330242.9782028
socks4,185.193.25.181,9050,Lithuania,LT,Vilnius,elite,true,24.74,AS62282,UAB Delska Lithuania,11515.62,1784330242.5317779
socks4,185.108.76.197,9050,Germany,DE,Berlin,elite,true,15.21,AS206028,Infra1 Managed-services,2235.86,1784330241.9586363
